No,Product_Category,Recommended_Architecture,Stack_Priority,Database_Priority,API_Pattern,Key_Components,Decision_Rules,Anti_Patterns,Severity
1,E-commerce Platform,arch_modular_monolith,Node + TypeScript + Go,PostgreSQL + Redis + ElasticSearch,REST + GraphQL,Inventory Service | Payment Gateway | Cart | Order State Machine,"{""if_high_traffic"": ""add-redis-cache"", ""must_have"": ""outbox-pattern"", ""if_search"": ""add-elasticsearch""}",Distributed transactions without Saga | Direct DB calls between modules | No inventory locking,HIGH
2,B2B SaaS Application,arch_clean_hexagonal,Node + TypeScript + Python,PostgreSQL (RLS) + Redis,REST + tRPC,Multi-tenant Isolation | RBAC Engine | Subscription Lifecycle,"{""must_have"": ""row-level-security"", ""must_have"": ""audit-logging"", ""if_sso"": ""add-saml-oidc""}",Tenant data leakage | No audit trail | Shared tables without isolation,CRITICAL
3,Fintech / Digital Wallet,arch_cqrs_es,Java 21 + Kotlin + Go,PostgreSQL + Event Store + Redis,gRPC + REST,Double-entry Ledger | Idempotency Keys | Fraud Detection | KYC,"{""must_have"": ""idempotency-keys"", ""must_have"": ""audit-immutable"", ""must_have"": ""encryption-at-rest""}",Mutable transaction logs | No idempotency | Single-entry bookkeeping | Weak auth,CRITICAL
4,Social Network / Community,arch_space_based,Go + Elixir + Node,Cassandra + Redis + Neo4j,GraphQL + WebSocket,Feed Generation | Graph Relationships | Media Processing | Notifications,"{""must_have"": ""fan-out-on-write"", ""if_graph_heavy"": ""use-neo4j"", ""must_have"": ""async-media""}",Synchronous feed generation | N+1 queries on relationships | No CDN for media,HIGH
5,Real-time Chat / Messaging,arch_event_driven,Elixir + Go + Rust,ScyllaDB + Redis + PostgreSQL,WebSocket + gRPC,Actor Model Rooms | Message Persistence | Presence System | Offline Sync,"{""must_have"": ""websocket-clustering"", ""must_have"": ""message-ordering"", ""if_scale"": ""use-scylladb""}",Polling instead of WebSocket | No offline support | Single WebSocket server,HIGH
6,AI Agent / RAG System,arch_ai_agentic,Python + Node + Go,PostgreSQL (pgvector) + Qdrant + Redis,REST + SSE + MCP,LLM Orchestrator | Vector Store | Tool Registry | Context Manager,"{""must_have"": ""streaming-response"", ""must_have"": ""context-window-mgmt"", ""if_multi_agent"": ""add-orchestrator""}",Blocking LLM calls | No streaming | Unbounded context | No tool sandboxing,HIGH
7,IoT / Telemetry Dashboard,arch_event_driven,Go + Rust + Python,TimescaleDB + ClickHouse + Redis,MQTT + gRPC + REST,Time-series Ingestion | Downsampling | Alert Engine | Device Registry,"{""must_have"": ""timeseries-db"", ""must_have"": ""data-retention-policy"", ""if_high_frequency"": ""use-mqtt""}",Row-oriented DB for metrics | No downsampling | Synchronous ingestion,HIGH
8,Two-sided Marketplace,arch_modular_monolith,Node + TypeScript + Go,PostgreSQL + Redis + PostGIS,REST + GraphQL,Escrow Payments | Booking State Machine | Geo-spatial Search | Reviews,"{""must_have"": ""state-machine"", ""must_have"": ""optimistic-locking"", ""if_geo"": ""use-postgis""}",Double booking without locking | No escrow | Missing dispute flow,HIGH
9,Streaming / Content Platform,arch_serverless,Node + Python + Go,DynamoDB + S3 + CloudFront,REST + HLS/DASH,CDN Integration | Transcoding Pipeline | DRM | Signed URLs,"{""must_have"": ""signed-urls"", ""must_have"": ""cdn-integration"", ""if_drm"": ""add-widevine""}",Direct S3 access | No transcoding | Missing DRM for premium content,HIGH
10,Booking / Reservation System,arch_modular_monolith,Go + Node + Python,PostgreSQL + Redis,REST + GraphQL,Slot Generator | Optimistic Locking | Calendar Sync | Timezone Handler,"{""must_have"": ""optimistic-locking"", ""must_have"": ""utc-storage"", ""if_recurring"": ""add-rrule""}",Race conditions on booking | Local timezone storage | No conflict detection,HIGH
11,Learning Management System,arch_layered,Python (Django) + Node,PostgreSQL + Redis + S3,REST + GraphQL,Course Tree Structure | Progress Tracker | Quiz Engine | Certificate Generator,"{""must_have"": ""progress-async"", ""must_have"": ""video-streaming"", ""if_scorm"": ""add-scorm-parser""}",Synchronous progress calculation | No video CDN | Missing offline support,MEDIUM
12,CRM System,arch_modular_monolith,Node + TypeScript + Python,PostgreSQL + ElasticSearch + Redis,REST + GraphQL,Custom Fields (JSONB) | Pipeline Engine | Email Sync | Workflow Automation,"{""must_have"": ""jsonb-custom-fields"", ""must_have"": ""fulltext-search"", ""if_email"": ""add-imap-sync""}",EAV pattern for custom fields | No search indexing | Tight coupling with email,MEDIUM
13,Analytics Platform,arch_bigdata_lambda,Python + Go + Rust,ClickHouse + Kafka + Redis,REST + gRPC,Event Ingestion | Batch Processing | Real-time Aggregation | Dashboard Cache,"{""must_have"": ""columnar-db"", ""must_have"": ""pre-aggregation"", ""if_realtime"": ""add-kafka-streams""}",Row-oriented DB for events | No data partitioning | Query without indexes,HIGH
14,Logistics / Delivery App,arch_event_driven,Go + Rust + Node,PostgreSQL + Redis Geo + Kafka,gRPC + WebSocket + REST,Geo-tracking | Route Optimization | Dispatch Algorithm | ETA Calculator,"{""must_have"": ""geo-indexing"", ""must_have"": ""realtime-tracking"", ""if_optimization"": ""add-or-tools""}",Polling for location | No geo-spatial index | Synchronous dispatch,HIGH
15,Web Crawler / Scraper,arch_event_driven,Go + Python + Node,Redis + PostgreSQL + S3,REST + gRPC,Job Queue | Proxy Pool | Rate Limiter | HTML Parser | CAPTCHA Solver,"{""must_have"": ""job-queue"", ""must_have"": ""proxy-rotation"", ""if_js"": ""add-headless-browser""}",No rate limiting | Single IP | Memory leak in browser pool,MEDIUM
16,Healthcare / Medical App,arch_clean_hexagonal,Java + Node + Python,PostgreSQL + Redis + S3,REST + HL7 FHIR,Patient Records | HIPAA Compliance | Audit Trail | Encryption,"{""must_have"": ""hipaa-compliance"", ""must_have"": ""encryption-everywhere"", ""must_have"": ""audit-immutable""}",PHI data exposure | No encryption | Missing audit logs | Weak auth,CRITICAL
17,Banking / Traditional Finance,arch_cqrs_es,Java 21 + Kotlin,PostgreSQL + Event Store + Redis,gRPC + REST,Core Banking | Ledger | Regulatory Reporting | Fraud Detection,"{""must_have"": ""double-entry"", ""must_have"": ""regulatory-reporting"", ""must_have"": ""disaster-recovery""}",Single-entry accounting | No audit trail | Missing DR plan,CRITICAL
18,Gaming Backend,arch_space_based,Go + Rust + Elixir,Redis + ScyllaDB + PostgreSQL,WebSocket + gRPC,Game State Manager | Matchmaking | Leaderboard | Anti-cheat,"{""must_have"": ""low-latency"", ""must_have"": ""state-sync"", ""if_competitive"": ""add-anticheat""}",High latency state sync | No cheat detection | Database bottleneck,HIGH
19,Subscription Box Service,arch_modular_monolith,Node + TypeScript,PostgreSQL + Redis + Stripe,REST + Webhooks,Subscription Lifecycle | Box Personalization | Inventory Sync | Billing,"{""must_have"": ""webhook-idempotency"", ""must_have"": ""subscription-state"", ""if_personalized"": ""add-quiz""}",Missing webhook retry | No subscription state machine | Manual billing,MEDIUM
20,Podcast / Audio Platform,arch_serverless,Node + Python + Go,PostgreSQL + S3 + CloudFront + Redis,REST + RSS,Audio Processing | RSS Feed Generator | Analytics | Transcript Generator,"{""must_have"": ""audio-cdn"", ""must_have"": ""rss-standard"", ""if_transcript"": ""add-whisper""}",No CDN for audio | Non-standard RSS | Synchronous transcription,MEDIUM
21,Job Board / Recruitment,arch_modular_monolith,Node + TypeScript + Python,PostgreSQL + ElasticSearch + Redis,REST + GraphQL,Job Matching | Application Tracking | Resume Parser | Email Notifications,"{""must_have"": ""search-indexing"", ""must_have"": ""application-state"", ""if_ai"": ""add-resume-parser""}",No search optimization | Missing ATS state machine | No duplicate detection,MEDIUM
22,Event Management Platform,arch_modular_monolith,Node + TypeScript,PostgreSQL + Redis + Stripe,REST + WebSocket,Ticket Inventory | QR Generator | Check-in System | Waitlist,"{""must_have"": ""inventory-locking"", ""must_have"": ""qr-validation"", ""if_virtual"": ""add-streaming""}",Overselling tickets | No QR security | Race condition on purchase,HIGH
23,Property / Real Estate,arch_modular_monolith,Node + Python + Go,PostgreSQL + PostGIS + ElasticSearch + Redis,REST + GraphQL,Listing Management | Geo Search | Calendar Sync | Lead Management,"{""must_have"": ""geo-search"", ""must_have"": ""availability-calendar"", ""if_3d"": ""add-matterport""}",No geo-indexing | Stale listings | Missing inquiry tracking,MEDIUM
24,Food Delivery Platform,arch_event_driven,Go + Node + Python,PostgreSQL + Redis Geo + Kafka,REST + WebSocket + gRPC,Order Orchestration | Driver Matching | Restaurant Integration | ETA,"{""must_have"": ""realtime-tracking"", ""must_have"": ""order-state-machine"", ""if_surge"": ""add-dynamic-pricing""}",No order state machine | Polling for tracking | Missing surge pricing,HIGH
25,Crypto / DeFi Platform,arch_cqrs_es,Rust + Go + Node,PostgreSQL + Event Store + Redis + TimescaleDB,gRPC + WebSocket + REST,Wallet Management | Transaction Processing | Price Feed | Compliance,"{""must_have"": ""cold-hot-wallet"", ""must_have"": ""price-oracle"", ""must_have"": ""kyc-aml""}",Single wallet | No price redundancy | Missing KYC/AML | Weak key management,CRITICAL
26,Insurance Platform,arch_clean_hexagonal,Java + Node + Python,PostgreSQL + ElasticSearch + Redis,REST + GraphQL,Policy Management | Claims Processing | Risk Calculator | Document Management,"{""must_have"": ""document-versioning"", ""must_have"": ""claims-workflow"", ""must_have"": ""regulatory-compliance""}",No audit trail | Missing document history | Weak claims workflow,HIGH
27,Travel / OTA Platform,arch_modular_monolith,Node + Go + Python,PostgreSQL + Redis + ElasticSearch,REST + GraphQL,Inventory Aggregation | Booking Engine | Price Comparison | Itinerary Builder,"{""must_have"": ""inventory-cache"", ""must_have"": ""booking-timeout"", ""if_global"": ""add-currency-conversion""}",Stale inventory | No booking timeout | Missing cancellation flow,HIGH
28,News / Media Platform,arch_serverless,Node + Python + Go,PostgreSQL + ElasticSearch + Redis + CloudFront,REST + GraphQL + RSS,Content CMS | Recommendation Engine | CDN Delivery | Comment System,"{""must_have"": ""cdn-caching"", ""must_have"": ""search-optimization"", ""if_paywall"": ""add-subscription""}",No caching strategy | Poor search | Missing content moderation,MEDIUM
29,Fitness / Wellness App,arch_modular_monolith,Node + TypeScript + Go,PostgreSQL + Redis + TimescaleDB,REST + GraphQL + WebSocket,Workout Tracking | Progress Analytics | Social Features | Wearable Sync,"{""must_have"": ""timeseries-progress"", ""must_have"": ""device-sync"", ""if_live"": ""add-streaming""}",No time-series for metrics | Missing device integration | Poor offline support,MEDIUM
30,Legal / Law Firm System,arch_clean_hexagonal,Node + Python + Java,PostgreSQL + ElasticSearch + S3,REST + GraphQL,Case Management | Document Management | Billing | Calendar,"{""must_have"": ""document-versioning"", ""must_have"": ""audit-trail"", ""must_have"": ""encryption""}",No document history | Missing time tracking | Weak access control,HIGH
31,Restaurant POS System,arch_modular_monolith,Node + TypeScript + Go,PostgreSQL + Redis,REST + WebSocket,Order Management | Inventory | Table Management | Kitchen Display,"{""must_have"": ""offline-mode"", ""must_have"": ""realtime-kitchen"", ""if_multi_location"": ""add-sync""}",No offline support | Synchronous kitchen updates | Poor multi-location sync,HIGH
32,Warehouse Management,arch_event_driven,Go + Node + Python,PostgreSQL + Redis + Kafka,REST + gRPC,Inventory Tracking | Pick-Pack-Ship | Barcode Integration | Location Management,"{""must_have"": ""inventory-accuracy"", ""must_have"": ""barcode-support"", ""if_automated"": ""add-robotics-api""}",No real-time inventory | Missing location tracking | Poor barcode handling,HIGH
33,Appointment Scheduling,arch_modular_monolith,Node + TypeScript,PostgreSQL + Redis,REST + GraphQL,Calendar Engine | Availability Calculator | Reminder System | Timezone Handler,"{""must_have"": ""conflict-detection"", ""must_have"": ""timezone-aware"", ""if_multi_provider"": ""add-routing""}",Double booking | Wrong timezone handling | No reminder system,MEDIUM
34,Auction Platform,arch_event_driven,Go + Node + Elixir,PostgreSQL + Redis + Kafka,WebSocket + REST,Bid Engine | Auction Timer | Snipe Protection | Payment Escrow,"{""must_have"": ""bid-ordering"", ""must_have"": ""atomic-operations"", ""if_high_volume"": ""add-redis-cluster""}",Race condition on bids | No snipe protection | Missing escrow,HIGH
35,Telemedicine Platform,arch_clean_hexagonal,Node + Python + Go,PostgreSQL + Redis + S3,REST + WebSocket + WebRTC,Video Consultation | Prescription | Medical Records | Scheduling,"{""must_have"": ""hipaa-compliance"", ""must_have"": ""e2e-encryption"", ""must_have"": ""recording-consent""}",No encryption | PHI exposure | Missing consent management,CRITICAL
36,Fleet Management,arch_event_driven,Go + Rust + Python,PostgreSQL + TimescaleDB + Redis Geo + Kafka,gRPC + REST + MQTT,Vehicle Tracking | Maintenance Scheduler | Fuel Management | Driver Management,"{""must_have"": ""realtime-gps"", ""must_have"": ""geofencing"", ""if_compliance"": ""add-eld""}",Polling for GPS | No geofencing | Missing maintenance alerts,HIGH
37,Inventory Management,arch_modular_monolith,Node + Go + Python,PostgreSQL + Redis,REST + GraphQL,Stock Tracking | Purchase Orders | Suppliers | Reports,"{""must_have"": ""stock-accuracy"", ""must_have"": ""low-stock-alerts"", ""if_multi_warehouse"": ""add-transfer""}",No real-time stock | Missing reorder points | Poor multi-warehouse support,MEDIUM
38,Email Marketing Platform,arch_serverless,Node + Python + Go,PostgreSQL + Redis + SQS + S3,REST + Webhooks,Campaign Manager | Template Engine | Analytics | Unsubscribe Handler,"{""must_have"": ""bounce-handling"", ""must_have"": ""unsubscribe-compliance"", ""if_high_volume"": ""add-queue""}",No bounce handling | Missing unsubscribe | Synchronous sending,MEDIUM
39,Customer Support / Helpdesk,arch_modular_monolith,Node + TypeScript + Python,PostgreSQL + Redis + ElasticSearch,REST + WebSocket,Ticket System | Knowledge Base | Live Chat | SLA Tracking,"{""must_have"": ""ticket-routing"", ""must_have"": ""sla-tracking"", ""if_ai"": ""add-auto-response""}",No SLA tracking | Poor ticket routing | Missing knowledge base search,MEDIUM
40,Voting / Election System,arch_cqrs_es,Rust + Go + Java,PostgreSQL + Event Store + Redis,REST + gRPC,Ballot Management | Vote Recording | Result Tallying | Audit Trail,"{""must_have"": ""immutable-votes"", ""must_have"": ""audit-complete"", ""must_have"": ""voter-verification""}",Mutable vote records | No audit trail | Weak voter verification,CRITICAL
